"route_id","agency_id","route_short_name","route_long_name","route_type","route_color","route_text_color","route_desc"
"72468",2630,"511","",3,"","",""
"68292",2630,"ID-3","",3,"","",""
"67777",134,"533","",3,"","",""
"66903",134,"522","",3,"","",""
"61767",134,"452","",3,"","",""
"55324",134,"7085","",3,"","",""
"55323",134,"7018","",3,"","",""
"55322",134,"7000","",3,"","",""
"53674",134,"71","",3,"","",""
"53673",134,"6","",3,"","",""
"53672",134,"5","",3,"","",""
"53671",134,"4","",3,"","",""
"53670",134,"3","",3,"","",""
"53669",134,"2","",3,"","",""
"53668",134,"1","",3,"","",""
"53654",134,"7089","",3,"","",""
"53653",134,"7088","",3,"","",""
"53652",134,"7087","",3,"","",""
"53651",134,"7086","",3,"","",""
"53650",134,"7083","",3,"","",""
"53649",134,"7082","",3,"","",""
"53648",134,"7081","",3,"","",""
"53647",134,"7080","",3,"","",""
"53646",134,"7078","",3,"","",""
"53645",134,"7077","",3,"","",""
"53644",134,"7076","",3,"","",""
"53643",134,"7075","",3,"","",""
"53642",134,"7071","",3,"","",""
"53641",134,"7070","",3,"","",""
"53640",134,"7065","",3,"","",""
"53639",134,"7064","",3,"","",""
"53638",134,"7062","",3,"","",""
"53637",134,"7061","",3,"","",""
"53636",134,"7060","",3,"","",""
"53635",134,"7059","",3,"","",""
"53634",134,"7056","",3,"","",""
"53633",134,"7055","",3,"","",""
"53632",134,"7050","",3,"","",""
"53631",134,"7046","",3,"","",""
"53630",134,"7045","",3,"","",""
"53629",134,"7041","",3,"","",""
"53628",134,"7040","",3,"","",""
"53627",134,"7037","",3,"","",""
"53626",134,"7036","",3,"","",""
"53625",134,"7030","",3,"","",""
"53624",134,"7027","",3,"","",""
"53623",134,"7026","",3,"","",""
"53622",134,"7020","",3,"","",""
"53621",134,"7019","",3,"","",""
"53620",134,"7017","",3,"","",""
"53619",134,"7016","",3,"","",""
"53618",134,"7010","",3,"","",""
"51001",134,"526","",3,"","",""
"51000",134,"660","",3,"","",""
"50999",134,"658","",3,"","",""
"50998",134,"656","",3,"","",""
"46539",2630,"401","",3,"","",""
"44375",2630,"GTI","",3,"","",""
"44374",2630,"Touran","",3,"","",""
"44373",2630,"Tiguan","",3,"","",""
"44372",2630,"Golf","",3,"","",""
"35270",134,"543","",3,"","",""
"35269",134,"542","",3,"","",""
"35268",134,"540","",3,"","",""
"35267",134,"530","",3,"","",""
"35266",134,"525","",3,"","",""
"35265",134,"524","",3,"","",""
"35264",134,"521","",3,"","",""
"35263",134,"520","",3,"","",""
"35260",134,"509","",3,"","",""
"35259",134,"502","",3,"","",""
"35258",134,"501","",3,"","",""
"35257",134,"472","",3,"","",""
"35256",134,"471","",3,"","",""
"35255",134,"470","",3,"","",""
"35248",134,"457","",3,"","",""
"35247",134,"454","",3,"","",""
"35246",134,"453","",3,"","",""
"35245",134,"451","",3,"","",""
"35244",134,"450","",3,"","",""
"35222",134,"225","",3,"","",""
"35221",134,"223","",3,"","",""
"35220",134,"222","",3,"","",""
"35219",134,"221","",3,"","",""
"35218",134,"220","",3,"","",""
"35212",134,"186","",3,"","",""
"35211",134,"185","",3,"","",""
"35210",134,"184","",3,"","",""
"35209",134,"182","",3,"","",""
"35208",134,"181","",3,"","",""
"35207",134,"180","",3,"","",""
"35206",134,"173","",3,"","",""
"35205",134,"172","",3,"","",""
"35204",134,"171","",3,"","",""
"35203",134,"170","",3,"","",""
"35202",134,"163","",3,"","",""
"35201",134,"162","",3,"","",""
"35200",134,"161","",3,"","",""
"35197",134,"155","",3,"","",""
"35196",134,"154","",3,"","",""
"35195",134,"150","",3,"","",""
"35194",134,"141","",3,"","",""
"35193",134,"140","",3,"","",""
"35192",134,"134","",3,"","",""
"35191",134,"131","",3,"","",""
"35190",134,"130","",3,"","",""
"35183",134,"531","",3,"","",""
"35182",134,"528","",3,"","",""
"35181",134,"523","",3,"","",""
"35178",2630,"506","",3,"","",""
"35177",2630,"502","",3,"","",""
"35176",2630,"652","",3,"","",""
"35175",2630,"651","",3,"","",""
"35174",2630,"650","",3,"","",""
"35173",2630,"602","",3,"","",""
"35172",2630,"600","",3,"","",""
"35170",2630,"554","",3,"","",""
"35169",2630,"553","",3,"","",""
"35168",2630,"520","",3,"","",""
"35166",2630,"450","",3,"","",""
"13586",134,"105","",3,"","",""
"12115",134,"104","",3,"","",""
"12114",134,"103","",3,"","",""
"12113",134,"102","",3,"","",""
"12112",134,"101","",3,"","",""
"72596",152,"655","",3,"","",""
"72595",152,"652","",3,"","",""
"72594",152,"651","",3,"","",""
"72331",2403,"760","",3,"","",""
"72330",2403,"748","",3,"","",""
"72329",2403,"745","",3,"","",""
"72328",2403,"739","",3,"","",""
"72327",2403,"730","",3,"","",""
"72326",2403,"723","",3,"","",""
"72325",2403,"722","",3,"","",""
"72324",2403,"704","",3,"","",""
"72323",2403,"N74","",3,"","",""
"72322",2403,"N73","",3,"","",""
"72317",2400,"245","",3,"","",""
"72300",2403,"740","",3,"","",""
"70556",2402,"690","",3,"","",""
"70555",2402,"688","",3,"","",""
"70554",2402,"686","",3,"","",""
"70553",2402,"685","",3,"","",""
"70552",2402,"680","",3,"","",""
"70551",2402,"673","",3,"","",""
"70550",2402,"671","",3,"","",""
"70549",2402,"663","",3,"","",""
"70548",2402,"662","",3,"","",""
"70547",2402,"651","",3,"","",""
"70546",2402,"642","",3,"","",""
"70545",2402,"641","",3,"","",""
"70544",2402,"640","",3,"","",""
"70543",2402,"632","",3,"","",""
"70542",2402,"630","",3,"","",""
"70541",2402,"624","",3,"","",""
"70540",2402,"622","",3,"","",""
"70539",2402,"621","",3,"","",""
"70538",2402,"620","",3,"","",""
"70537",2402,"613","",3,"","",""
"70536",2402,"612","",3,"","",""
"70535",2402,"611","",3,"","",""
"69852",2400,"641","",3,"","",""
"69616",2400,"670","",3,"","",""
"69582",2400,"441","",3,"","",""
"67403",2402,"X491","",3,"","",""
"67402",2402,"383","",3,"","",""
"66103",2400,"N62","",3,"","",""
"66102",2400,"N61","",3,"","",""
"65587",2401,"347","",3,"","",""
"65586",2401,"344","",3,"","",""
"65585",2401,"343","",3,"","",""
"65584",2401,"342","",3,"","",""
"65583",2401,"341","",3,"","",""
"65582",2401,"340","",3,"","",""
"65581",2401,"338","",3,"","",""
"65580",2401,"337","",3,"","",""
"65579",2401,"336","",3,"","",""
"65578",2401,"335","",3,"","",""
"65577",2401,"334","",3,"","",""
"65576",2401,"333","",3,"","",""
"65575",2401,"332","",3,"","",""
"65574",2401,"331","",3,"","",""
"65573",2401,"N31","",3,"","",""
"65253",2401,"370","",3,"","",""
"65252",2401,"349","",3,"","",""
"65250",2401,"348","",3,"","",""
"65249",2401,"346","",3,"","",""
"65248",2401,"345","",3,"","",""
"65227",2401,"389","",3,"","",""
"63512",2400,"N39","",3,"","",""
"62338",2402,"200","",3,"","",""
"62046",152,"441","",3,"","",""
"61873",2400,"242","",3,"","",""
"61872",2400,"241","",3,"","",""
"61269",2402,"N61","",3,"","",""
"61268",2402,"N18","",3,"","",""
"61267",2402,"N6","",3,"","",""
"59885",2402,"74","",3,"","",""
"59736",2402,"M3","",3,"","",""
"59734",2402,"19","",3,"","",""
"59732",2402,"13","",3,"","",""
"59731",2402,"12","",3,"","",""
"59730",2402,"650","",3,"","",""
"59729",2402,"X610","",3,"","",""
"59717",2402,"X493","",3,"","",""
"59716",2402,"X492","",3,"","",""
"59715",2402,"475","",3,"84ba6d","",""
"59714",2402,"469","",3,"f193bd","",""
"59713",2402,"468","",3,"f193bd","",""
"59712",2402,"467","",3,"004f9f","",""
"59711",2402,"466","",3,"e88300","",""
"59710",2402,"465","",3,"e88300","",""
"59709",2402,"464","",3,"00913e","",""
"59708",2402,"463","",3,"00913e","",""
"59707",2402,"462","",3,"9d9d9c","",""
"59703",2402,"431","",3,"","",""
"59702",2402,"430","",3,"fbba00","",""
"59701",2402,"414","",3,"00918e","",""
"59700",2402,"413","",3,"d4a01c","",""
"59699",2402,"411","",3,"e50051","",""
"59698",2402,"410","",3,"0080c9","",""
"59697",2402,"393","",3,"","",""
"59696",2402,"392","",3,"","",""
"59695",2402,"382","",3,"","",""
"59694",2402,"381","",3,"","",""
"59693",2402,"373","",3,"1d1d1b","",""
"59692",2402,"322","",3,"009640","",""
"59691",2402,"321","",3,"9c1006","",""
"59690",2402,"318","",3,"a37a70","",""
"59689",2402,"317","",3,"817d39","",""
"59688",2402,"316","",3,"a85c92","",""
"59687",2402,"315","",3,"a90f09","",""
"59686",2402,"314","",3,"63a148","",""
"59685",2402,"312","",3,"b07f00","",""
"59684",2402,"309","",3,"e30613","",""
"59683",2402,"307","",3,"00663a","",""
"59682",2402,"306","",3,"004f9f","",""
"59681",2402,"305","",3,"ef7d00","",""
"59680",2402,"304","",3,"afc538","",""
"59678",2402,"195","",3,"","",""
"59676",2402,"60","",3,"","",""
"59675",2402,"154","",3,"","",""
"59674",2402,"151","",3,"","",""
"59673",2402,"143","",3,"","",""
"59672",2402,"141","",3,"","",""
"59671",2402,"133","",3,"","",""
"59670",2402,"132","",3,"","",""
"59669",2402,"131","",3,"","",""
"59668",2402,"111","",3,"","",""
"59667",2402,"101","",3,"","",""
"59666",2400,"656","",3,"","",""
"59665",2400,"313","",3,"","",""
"59664",2400,"312","",3,"","",""
"59662",2400,"225","",3,"","",""
"59661",2400,"224","",3,"","",""
"59660",2400,"223","",3,"","",""
"59659",2400,"222","",3,"","",""
"59658",2400,"220","",3,"","",""
"59657",2400,"219","",3,"","",""
"59656",2400,"218","",3,"","",""
"59655",2400,"217","",3,"","",""
"59654",2400,"216","",3,"","",""
"59653",2400,"215","",3,"","",""
"59652",2400,"214","",3,"","",""
"59651",2400,"212","",3,"","",""
"59650",2400,"211","",3,"","",""
"59649",2400,"121","",3,"","",""
"59648",2400,"639","",3,"","",""
"59647",2400,"638","",3,"","",""
"59646",2400,"637","",3,"","",""
"59645",2400,"636","",3,"","",""
"59644",2400,"635","",3,"","",""
"59643",2400,"632","",3,"","",""
"59642",2400,"631","",3,"","",""
"59641",2400,"630","",3,"","",""
"59640",2400,"629","",3,"","",""
"59639",2400,"628","",3,"","",""
"59638",2400,"627","",3,"","",""
"59637",2400,"626","",3,"","",""
"59636",2400,"625","",3,"","",""
"59635",2400,"624","",3,"","",""
"59634",2400,"623","",3,"","",""
"59633",2400,"622","",3,"","",""
"59632",2400,"621","",3,"","",""
"59631",2400,"620","",3,"","",""
"59630",2400,"619","",3,"","",""
"59628",2400,"433","",3,"","",""
"59627",2400,"432","",3,"","",""
"59626",2400,"431","",3,"","",""
"59625",2400,"428","",3,"","",""
"59624",2400,"427","",3,"","",""
"59623",2400,"426","",3,"","",""
"59622",2400,"424","",3,"","",""
"59621",2400,"423","",3,"","",""
"59620",2400,"422","",3,"","",""
"59619",2400,"421","",3,"","",""
"59618",2400,"420","",3,"","",""
"59617",2400,"419","",3,"","",""
"59616",2400,"418","",3,"","",""
"59615",2400,"417","",3,"","",""
"59614",2400,"416","",3,"","",""
"59613",2400,"415","",3,"","",""
"59610",2400,"412","",3,"","",""
"59609",2400,"411","",3,"","",""
"59608",2400,"410","",3,"","",""
"59607",2400,"396","",3,"","",""
"59606",2401,"889","",3,"","",""
"59605",2401,"888","",3,"","",""
"59604",2401,"887","",3,"","",""
"59603",2401,"886","",3,"","",""
"59602",2401,"885","",3,"","",""
"59601",2401,"884","",3,"","",""
"59600",2401,"883","",3,"","",""
"59598",2401,"881","",3,"","",""
"59597",2401,"880","",3,"","",""
"59596",2401,"879","",3,"","",""
"59595",2401,"878","",3,"","",""
"59594",2401,"877","",3,"","",""
"59593",2401,"876","",3,"","",""
"59592",2401,"875","",3,"","",""
"59591",2401,"874","",3,"","",""
"59590",2401,"873","",3,"","",""
"59589",2401,"872","",3,"","",""
"59588",2401,"871","",3,"","",""
"59587",2401,"869","",3,"","",""
"59586",2401,"859","",3,"","",""
"59584",2401,"857","",3,"","",""
"59583",2401,"856","",3,"","",""
"59582",2401,"855","",3,"","",""
"59581",2401,"854","",3,"","",""
"59579",2401,"852","",3,"","",""
"59578",2401,"851","",3,"","",""
"59577",2401,"806","",3,"","",""
"59576",2401,"805","",3,"","",""
"59575",2401,"803","",3,"","",""
"59574",2401,"802","",3,"","",""
"59573",2401,"801","",3,"","",""
"59553",2401,"686","",3,"","",""
"59552",2401,"685","",3,"","",""
"59551",2401,"683","",3,"","",""
"59550",2401,"682","",3,"","",""
"59549",2401,"681","",3,"","",""
"59548",2401,"680","",3,"","",""
"59547",2401,"677","",3,"","",""
"59546",2401,"666","",3,"","",""
"59545",2401,"663","",3,"","",""
"59544",2401,"662","",3,"","",""
"59543",2401,"661","",3,"","",""
"59542",2401,"660","",3,"","",""
"59541",2401,"659","",3,"","",""
"59540",2401,"658","",3,"","",""
"59539",2401,"657","",3,"","",""
"59538",2401,"656","",3,"","",""
"59537",2401,"654","",3,"","",""
"59536",2401,"650","",3,"","",""
"59535",2401,"645","",3,"","",""
"59534",2401,"644","",3,"","",""
"59533",2401,"643","",3,"","",""
"59532",2401,"642","",3,"","",""
"59531",2401,"641","",3,"","",""
"59529",2401,"N87","",3,"","",""
"59524",2401,"N68","",3,"","",""
"59523",2401,"N62","",3,"","",""
"58313",2403,"931","",3,"","",""
"58312",2403,"291","",3,"","",""
"51756",2403,"288","",3,"","",""
"50174",403,"8","",3,"","",""
"50173",556,"6","",3,"","",""
"50172",556,"5","",3,"","",""
"48783",615,"N66","",3,"","",""
"47489",2403,"284","",3,"","",""
"46837",2403,"282","",3,"","",""
"37818",2403,"269","",3,"","",""
"37535",2403,"289","",3,"","",""
"37534",2403,"287","",3,"","",""
"37533",2403,"286","",3,"","",""
"37532",2403,"285","",3,"","",""
"37531",2403,"280","",3,"","",""
"37529",2403,"278","",3,"","",""
"37528",2403,"277","",3,"","",""
"37526",2403,"275","",3,"","",""
"37522",2403,"270","",3,"","",""
"37521",2403,"268","",3,"","",""
"37520",2403,"267","",3,"","",""
"37519",2403,"266","",3,"","",""
"37516",2403,"262","",3,"","",""
"37515",2403,"261","",3,"","",""
"37514",2403,"260","",3,"","",""
"25734",556,"4","",3,"","",""
"25733",556,"3","",3,"","",""
"25732",556,"2","",3,"","",""
"25731",556,"1","",3,"","",""
"20387",403,"7","",3,"","",""
"19569",403,"5","",3,"","",""
"19568",403,"3","",3,"","",""
"19567",403,"2","",3,"","",""
"19566",403,"1","",3,"","",""
"19123",411,"673","",3,"","",""
"19122",411,"672","",3,"","",""
"19121",411,"671","",3,"","",""
"18719",396,"670","",3,"","",""
"18718",403,"4","",3,"","",""
"18673",386,"641","",3,"","",""
"18672",386,"606","",3,"","",""
"18671",386,"602","",3,"","",""
"18663",386,"607","",3,"","",""
"18662",386,"603","",3,"","",""
"18661",386,"601","",3,"","",""
"18646",386,"604","",3,"","",""
"18631",386,"600","",3,"","",""
"18546",396,"669","",3,"","",""
"18466",386,"605","",3,"","",""
"18082",615,"672","",3,"","",""
"13052",152,"447","",3,"","",""
"13051",152,"446","",3,"","",""
"13050",152,"445","",3,"","",""
"12527",615,"690","",3,"","",""
"12526",615,"688","",3,"","",""
"12525",615,"686","",3,"","",""
"12524",615,"685","",3,"","",""
"12523",615,"680","",3,"","",""
"12521",615,"676","",3,"","",""
"12519",615,"674","",3,"","",""
"12518",615,"673","",3,"","",""
"12516",615,"671","",3,"","",""
"12515",615,"670","",3,"","",""
"12514",615,"663","",3,"","",""
"12513",615,"662","",3,"","",""
"12511",615,"651","",3,"","",""
"12510",615,"650","",3,"","",""
"12508",615,"642","",3,"","",""
"12507",615,"641","",3,"","",""
"12506",615,"640","",3,"","",""
"12505",615,"632","",3,"","",""
"12503",615,"630","",3,"","",""
"12502",615,"624","",3,"","",""
"12501",615,"622","",3,"","",""
"12500",615,"621","",3,"","",""
"12499",615,"620","",3,"","",""
"12498",615,"613","",3,"","",""
"12497",615,"612","",3,"","",""
"12496",615,"611","",3,"","",""
"12495",615,"X610","",3,"","",""
"68442",138,"111","",3,"","",""
"66808",66,"S8","",3,"","",""
"66807",66,"S7","",3,"","",""
"66806",66,"S6","",3,"","",""
"66805",66,"S5","",3,"","",""
"66804",66,"S4","",3,"","",""
"66803",66,"S3","",3,"","",""
"66802",66,"S2","",3,"","",""
"66801",66,"S1","",3,"","",""
"43767",66,"5","",3,"","",""
"35662",66,"6","",3,"00ccff","",""
"35661",66,"3","",3,"00cc00","ffffff",""
"35660",66,"2","",3,"ffcc00","",""
"35659",66,"1","",3,"ff0000","",""
"33797",66,"8","",3,"","",""
"14111",66,"4","",3,"ff6600","ffffff",""
"72707",969,"349","",2,"","",""
"72623",1060,"EV29A","",2,"","",""
"72522",2506,"LEER","",1,"","",""
"72436",1060,"EV26A","",1,"","",""
"72265",1060,"EV6AA","",1,"","",""
"71437",1060,"EV28A","",1,"","",""
"71354",607,"EV","",2,"","",""
"71351",607,"EV","",2,"","",""
"71350",810,"EV","",2,"","",""
"71348",2506,"EV","",1,"","",""
"71342",1917,"EV","",2,"","",""
"71338",795,"EV","",2,"","",""
"71333",606,"EV","",2,"","",""
"71318",605,"EV","",2,"","",""
"71302",1655,"EV","",2,"","",""
"70661",1689,"RE86","",2,"","",""
"68624",607,"RB76","",2,"","",""
"68579",607,"RB84","",2,"","",""
"68486",607,"RE83","",2,"","",""
"68279",605,"RS30","",1,"","",""
"68278",605,"RS6","",1,"","",""
"68272",1689,"RE80","",2,"","",""
"68261",1689,"RE8","",2,"","",""
"68247",1689,"RB86","",2,"","",""
"68246",1689,"RB85","",2,"","",""
"68245",1689,"RB81","",2,"","",""
"68197",1322,"43","",2,"","",""
"68191",1322,"20","",2,"","",""
"68179",1689,"8X","",2,"","",""
"66134",2156,"RE82","",2,"","",""
"66133",2156,"RE78","",2,"","",""
"66130",2156,"RE3","",2,"","",""
"66129",2155,"RB89","",2,"","",""
"66128",2155,"RB73","",2,"","",""
"66127",2155,"RB72","",2,"","",""
"66126",2155,"RB71","",2,"","",""
"66125",2155,"RB69","",2,"","",""
"66124",2155,"RB67","",2,"","",""
"66123",2155,"RB66","",2,"","",""
"66122",2155,"RB65","",2,"","",""
"66121",2155,"RB59","",2,"","",""
"66120",2155,"RB50","",2,"","",""
"65205",2155,"RB61","",2,"","",""
"63224",2505,"RB79","",2,"","",""
"63223",2505,"RB77","",2,"","",""
"63221",2505,"RB38","",2,"","",""
"63220",2505,"RB37","",2,"","",""
"62976",2506,"S51","",1,"","",""
"62975",2506,"S21","",1,"","",""
"62974",2506,"S7","",1,"","",""
"62973",2506,"S6","",1,"","",""
"62972",2506,"S5","",1,"","",""
"62971",2506,"S4","",1,"","",""
"62970",2506,"S3","",1,"","",""
"62969",2506,"S2","",1,"","",""
"62968",2506,"S1","",1,"","",""
"62848",1322,"RE34","",2,"","",""
"62817",815,"RB57","",2,"","",""
"56431",1322,"RE28","",2,"","",""
"56426",608,"RB83","",2,"","",""
"56425",608,"RB87","",2,"","",""
"55260",1322,"RE14","",2,"","",""
"55259",1322,"RE17","",2,"","",""
"55257",1322,"RE35","",2,"","",""
"55256",1322,"RE51","",2,"","",""
"55255",1322,"RE56","",2,"","",""
"55254",1322,"RE87","",2,"","",""
"54605",969,"RB69","",2,"","",""
"54578",969,"RE3","",2,"","",""
"54538",969,"RB59","",2,"","",""
"54537",969,"RB61","",2,"","",""
"54533",969,"RB66","",2,"","",""
"54529",969,"RB72","",2,"","",""
"54523",969,"RE78","",2,"","",""
"53731",2160,"DPN","",2,"","",""
"53706",969,"RB50","",3,"","",""
"53443",1322,"12","",2,"","",""
"53437",1322,"IC","",2,"","",""
"53099",1655,"MEX","",2,"","",""
"52337",1201,"RE8","",2,"","",""
"51856",1456,"R140","",2,"","",""
"50197",1249,"RB56","",2,"","",""
"47758",1689,"RB86","",2,"","",""
"47722",1201,"RE6","",2,"","",""
"47716",815,"RB36","",2,"","",""
"47710",815,"RB35","",2,"","",""
"43868",608,"RB6","",2,"","",""
"43867",608,"RB5","",2,"","",""
"43243",1689,"RB82","",2,"","",""
"43242",1689,"RB81","",2,"","",""
"43241",1689,"RB80","",2,"","",""
"43240",1689,"RB48","",2,"","",""
"43239",1689,"RB46","",2,"","",""
"43238",1689,"RB45","",2,"","",""
"43237",1689,"RB44","",2,"","",""
"43236",1689,"RB40","",2,"","",""
"43235",1689,"RE9","",2,"","",""
"43234",1689,"RE8","",2,"","",""
"43233",1689,"RE1","",2,"","",""
"43219",1689,"RE74","",2,"","",""
"43218",1689,"RE72","",2,"","",""
"43216",1689,"RB75","",2,"","",""
"43215",1689,"RB74","",2,"","",""
"43214",1689,"RB73","",2,"","",""
"43213",1689,"RB72","",2,"","",""
"43212",1689,"RB64","",2,"","",""
"43055",1456,"SCH","",4,"","",""
"43054",1456,"KAT","",4,"","",""
"43052",1456,"SCH","",4,"","",""
"43051",1456,"KAT","",4,"","",""
"42449",1060,"S31","",1,"","",""
"42448",1060,"S3","",1,"","",""
"42447",1060,"S21","",1,"","",""
"42446",1060,"S2","",1,"","",""
"42445",1060,"S11","",1,"","",""
"42444",1060,"S1","",1,"","",""
"34536",810,"RE70","",2,"","",""
"34535",810,"RE60","",2,"","",""
"34533",810,"RE15","",2,"","",""
"34530",605,"RB84","",2,"","",""
"34527",605,"RB58","",2,"","",""
"34523",605,"RB59","",2,"","",""
"34522",605,"RB85","",2,"","",""
"34520",605,"RB75","",2,"","",""
"34518",605,"RE18","",2,"","",""
"34517",605,"RB74","",2,"","",""
"34513",795,"RE50","",2,"","",""
"34512",795,"RE30","",2,"","",""
"34511",606,"RB41","",2,"","",""
"34510",606,"RE2","",2,"","",""
"34509",606,"RE3","",2,"","",""
"34508",606,"RE4","",2,"","",""
"34506",606,"RB31","",2,"","",""
"34505",607,"RB42","",2,"","",""
"34504",607,"RB32","",2,"","",""
"34503",607,"RB47","",2,"","",""
"34502",607,"RB43","",2,"","",""
"34501",607,"RE10","",2,"","",""
"34498",1655,"RB33","",2,"","",""
"26772",605,"RS4","",1,"","",""
"26771",605,"RS3","",1,"","",""
"26770",605,"RS2","",1,"","",""
"26769",605,"RS1","",1,"","",""
"70382",135,"522","",3,"","",""
"68893",135,"N50","Nachtliner N50",3,"","",""
"68892",135,"170","",3,"","",""
"68080",135,"835","",3,"","",""
"63858",554,"E7","",3,"","",""
"63857",554,"E3","",3,"","",""
"63625",135,"968","",3,"","",""
"63624",135,"652","",3,"","",""
"63623",135,"492","",3,"","",""
"63622",554,"254","",3,"","",""
"63128",554,"348","",3,"","",""
"62346",135,"760","",3,"","",""
"62345",135,"580","",3,"","",""
"62344",135,"490","",3,"","",""
"62343",135,"460","",3,"","",""
"58177",135,"639","",3,"","",""
"52845",135,"900","sprintH-900",3,"","",""
"52843",135,"600","sprintH-600",3,"","",""
"52842",135,"400","sprintH-400",3,"","",""
"52841",554,"800","sprintH-800",3,"","",""
"52840",554,"373","",3,"","",""
"51894",554,"E1","",3,"","",""
"49432",554,"18","",0,"","",""
"48285",135,"367","",3,"","",""
"48093",135,"917","",3,"","",""
"43994",135,"948","",3,"","",""
"43993",135,"835","",3,"","",""
"43992",135,"835","",3,"","",""
"32427",135,"965","",3,"","",""
"32426",135,"963","",3,"","",""
"31832",135,"930","",3,"","",""
"31831",135,"926","",3,"","",""
"31830",135,"910","",3,"","",""
"31829",135,"870","",3,"","",""
"31828",135,"860","",3,"","",""
"31827",135,"850","",3,"","",""
"31826",135,"840","",3,"","",""
"31825",135,"831","",3,"","",""
"31824",135,"820","",3,"","",""
"31822",135,"780","",3,"","",""
"31820",135,"741","",3,"","",""
"31819",135,"740","",3,"","",""
"31818",135,"711","",3,"","",""
"31817",135,"698","",3,"","",""
"31816",135,"697","",3,"","",""
"31815",135,"696","",3,"","",""
"31814",135,"695","",3,"","",""
"31813",135,"692","",3,"","",""
"31812",135,"690","",3,"","",""
"31811",135,"385","",3,"","",""
"31810",135,"382","",3,"","",""
"31809",135,"381","",3,"","",""
"31483",135,"962","",3,"","",""
"31482",135,"949","",3,"","",""
"31099",135,"300","sprintH-300",3,"","",""
"27688",135,"404","",3,"","",""
"23911",135,"572","",3,"","",""
"20381",135,"710","",3,"","",""
"20376",135,"715","",3,"","",""
"18070",135,"948","",3,"","",""
"16739",135,"964","",3,"","",""
"16737",554,"200","",3,"","",""
"16736",554,"100","",3,"","",""
"16292",135,"802","",3,"","",""
"14910",135,"966","",3,"","",""
"14908",135,"938","",3,"","",""
"14907",135,"927","",3,"","",""
"14905",135,"920","",3,"","",""
"14349",135,"N94","Nachtliner N94",3,"","",""
"14348",135,"N70","Nachtliner N70",3,"","",""
"14347",135,"N63","Nachtliner N63",3,"","",""
"14346",135,"N62","Nachtliner N62",3,"","",""
"14345",135,"N57","Nachtliner N57",3,"","",""
"14344",135,"N56","Nachtliner N56",3,"","",""
"14342",135,"N43","Nachtliner N43",3,"","",""
"14341",135,"N41","Nachtliner N41",3,"","",""
"14340",135,"N31","Nachtliner N31",3,"","",""
"14317",135,"967","",3,"","",""
"14311",135,"950","",3,"","",""
"14308",135,"946","",3,"","",""
"14302",135,"916","",3,"","",""
"14300",135,"907","",3,"","",""
"14299",135,"906","",3,"","",""
"14298",135,"905","",3,"","",""
"14296",135,"865","",3,"","",""
"14291",135,"830","",3,"","",""
"14288",135,"801","",3,"","",""
"14286",135,"785","",3,"","",""
"14283",135,"745","",3,"","",""
"14277",135,"701","",3,"","",""
"14276",135,"700","sprintH-700",3,"","",""
"14271",135,"694","",3,"","",""
"14268",135,"651","",3,"","",""
"14263",135,"638","",3,"","",""
"14262",135,"636","",3,"","",""
"14261",135,"635","",3,"","",""
"14259",135,"630","",3,"","",""
"14257",135,"621","",3,"","",""
"14256",135,"620","",3,"","",""
"14253",135,"575","",3,"","",""
"14252",135,"574","",3,"","",""
"14251",135,"573","",3,"","",""
"14250",135,"571","",3,"","",""
"14249",135,"570","",3,"","",""
"14248",135,"562","",3,"","",""
"14247",135,"561","",3,"","",""
"14246",135,"560","",3,"","",""
"14245",135,"540","",3,"","",""
"14244",135,"534","",3,"","",""
"14242",135,"532","",3,"","",""
"14240",135,"530","",3,"","",""
"14239",135,"523","",3,"","",""
"14237",135,"521","",3,"","",""
"14236",135,"520","",3,"","",""
